File_Name,Predicted_Emotion,Confidence_Score,Anger_Score,Disgust_Score,Fear_Score,Happiness_Score,Neutral_Score,Sadness_Score
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/110G1vtyxUJ4go.gif,Neutral,0.5229199,0.109211706,0.32426465,0.00072194746,0.040198132,0.5229199,0.0026836982
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10nQVrNmo9klUI.gif,Fear,0.35349047,0.052447464,0.27590075,0.35349047,0.0032361508,0.31199855,0.0029266274
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/11Uo8lZPWnkq3e.gif,Neutral,0.85899365,0.0032911603,0.036317743,0.008558421,0.03641177,0.85899365,0.056427307
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/aF1N95HefyANO.gif,Fear,0.55111235,0.022432296,0.01030689,0.55111235,0.0038491527,0.4020777,0.010221714
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3oEduMcvxTNPlGuhH2.gif,Neutral,0.7097978,0.06562029,0.008286249,0.112748586,0.0045238426,0.7097978,0.099023275
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/SHppUTMNewZwc.gif,Fear,0.3474577,0.079407565,0.03764477,0.3474577,0.032084193,0.1849058,0.31849992
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/rHVbvmCFpuvmM.gif,Neutral,0.4328678,0.06031568,0.12591414,0.05616331,0.070405535,0.4328678,0.2543336
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/1iW2iFjGi8Mu7yfK.gif,Fear,0.6252094,0.010023264,0.0011342448,0.6252094,0.0015654415,0.17224653,0.1898212
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Bz4tJnw3uep8s.gif,Neutral,0.42309132,0.025568994,0.3098985,0.02692504,0.024251847,0.42309132,0.1902643
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/T3VllkrxQ1JXG.gif,Sadness,0.370576,0.007105165,0.15817219,0.02205135,0.10525693,0.33683836,0.370576
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/PpgBsb0Jfntio.gif,Neutral,0.7022015,0.0015656305,0.0023599644,0.26468742,0.00096738886,0.7022015,0.028218128
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3o85xAymITsLwO0nIs.gif,Neutral,0.62143904,0.090206295,0.18209752,0.034386594,0.04022244,0.62143904,0.031648114
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3LziqePgaY4uI.gif,Happiness,0.7955334,0.032031544,0.027874123,0.0059806597,0.7955334,0.13300824,0.0055719675
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/l0O9xMYfZF67bjIcM.gif,Anger,0.29915023,0.29915023,0.10487896,0.12873171,0.035483725,0.22244628,0.20930909
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/sgWHkkjwcnKes.gif,Anger,0.79523283,0.79523283,0.13810907,0.0072381706,0.0042179367,0.024158284,0.031043628
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/TKrjl5inUPYoU.gif,Neutral,0.68495005,0.0054491297,0.2692584,0.023646984,0.0021788622,0.68495005,0.014516539
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/PtUUcXERWXEYM.gif,Disgust,0.58506906,0.044800133,0.58506906,0.011265328,0.016773148,0.33598956,0.0061027743
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/b9aScKLxdv0Y0.gif,Disgust,0.7067328,0.21422756,0.7067328,0.041844707,0.006487249,0.027428713,0.0032789877
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/XRWPkTfSZg9oY.gif,Neutral,0.5193521,0.07481802,0.34494165,0.025923356,0.015924988,0.5193521,0.01903984
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/J5mnrjmGTpdL2.gif,Neutral,0.59193474,0.012782502,0.36640045,0.0016112904,0.019738983,0.59193474,0.0075321035
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Xxd0GjmiHOzvi.gif,Neutral,0.74854136,0.078361385,0.087371886,0.01809434,0.04543666,0.74854136,0.022194447
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/l41lX21w8cZu7Nqpy.gif,Neutral,0.6609003,0.22268887,0.0065708263,0.0847855,0.018699683,0.6609003,0.006354849
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3rEi755PzPwqY.gif,Fear,0.33087245,0.2009487,0.009551809,0.33087245,0.0023008038,0.19719137,0.25913483
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/avbafjL1jRiFy.gif,Fear,0.42792332,0.0033185724,0.021814143,0.42792332,0.0008705504,0.39979172,0.14628175
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/zMIFs34GqnquI.gif,Neutral,0.64270496,0.004996801,0.00592118,0.051004395,0.28993803,0.64270496,0.0054347
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/xTiTnmuDsR7NtN9XWw.gif,Fear,0.7388138,0.006462462,0.0013664204,0.7388138,0.0019292712,0.24112806,0.010299907
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qqy8lV7Br6mx8C2qWd.gif,Neutral,0.633543,0.08504316,0.038716868,0.0020460654,0.20606847,0.633543,0.034582425
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3ornka9rAaKRA2Rkac.gif,Neutral,0.7573581,0.021317435,0.045973618,0.017576965,0.009984393,0.7573581,0.14778951
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/pHb82xtBPfqEg.gif,Neutral,0.71098274,0.053673774,0.1213023,0.022746015,0.0010066209,0.71098274,0.090288594
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10osILvZ4ez7ws.gif,Neutral,0.95195884,0.0010998719,3.4203284e-05,0.040382665,0.005560267,0.95195884,0.0009641474
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/g5zvwUa9720pO.gif,Happiness,0.27700397,0.2170548,0.21201006,0.033958573,0.27700397,0.23927906,0.020693567
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/yVZrYMkdgY5Pi.gif,Neutral,0.6304835,0.0072602094,0.0040872926,0.080027,0.27718595,0.6304835,0.0009560755
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/14ghVSBbXb7Gco.gif,Neutral,0.96426225,0.0023152712,0.0039308346,0.0065176245,0.0011725259,0.96426225,0.02180148
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/14ceV8wMLIGO6Q.gif,Fear,0.56173587,0.034289468,0.001380722,0.56173587,0.006703331,0.39229652,0.0035940977
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/hEwkspP1OllJK.gif,Disgust,0.6547863,0.0020556287,0.6547863,0.008355171,0.0059002265,0.25931326,0.06958939
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Z5eFxoKjf218c.gif,Neutral,0.8645576,0.0029886132,0.07570028,0.010028455,0.0022516958,0.8645576,0.04447334
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/HFyBNSSlNwNKE.gif,Fear,0.5517049,0.10151837,0.084735565,0.5517049,0.005884642,0.118668295,0.13748826
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/CAxbo8KC2A0y4.gif,Neutral,0.64781976,0.004712171,0.32347918,0.0051217033,0.012048334,0.64781976,0.006818847
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10uct1aSFT7QiY.gif,Neutral,0.75035036,0.003713009,0.00240508,0.23400009,0.0006236955,0.75035036,0.008907806
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/RUUdVZqwpfTRS.gif,Neutral,0.5082869,0.02130732,0.15741463,0.14389372,0.15068102,0.5082869,0.018416455
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/nbsIAR9Pc9wMBEshgC.gif,Neutral,0.94665575,0.008265461,0.0007698194,0.040385347,0.00067304313,0.94665575,0.0032505451
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/XmiTYLQ5qXTqM.gif,Neutral,0.9241985,0.0055825855,0.020424385,0.0005662649,0.046998378,0.9241985,0.002229807
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/hcsoflVVr8gYE.gif,Neutral,0.980378,0.004839745,0.010763289,0.00034194574,0.0027471408,0.980378,0.000929953
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/GCvktC0KFy9l6.gif,Neutral,0.59199125,0.0023605323,0.3625697,0.007506103,0.012147113,0.59199125,0.023425298
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/l2JJKs3I69qfaQleE.gif,Neutral,0.33752254,0.323515,0.16542467,0.0006944291,0.17042397,0.33752254,0.0024193733
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/jeXiz1RAvzX44.gif,Neutral,0.78218776,0.0043887612,0.0016435122,0.20518792,0.0024281938,0.78218776,0.0041638534
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/UjBvt2DJobX7q.gif,Fear,0.83738935,0.005358044,0.0017089429,0.83738935,0.0021223603,0.15270847,0.0007128066
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/sR91D133W02D6.gif,Disgust,0.72573334,0.12559941,0.72573334,0.010934925,0.007798529,0.12831822,0.0016155768
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/nC1toglzIfNFC.gif,Neutral,0.77931577,0.07165187,0.10788499,0.0010533915,0.005413753,0.77931577,0.034680124
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ceK5e0DXc7Zh6.gif,Neutral,0.4824778,0.003187495,0.039330527,0.021482531,0.44132996,0.4824778,0.01219168
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/iMQ2kjkP8chaj02EjB.gif,Neutral,0.742473,0.043794606,0.1851363,0.002027069,0.023483237,0.742473,0.0030858216
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/zVxeZHKKemqWs.gif,Disgust,0.5586771,0.0029393446,0.5586771,0.04452099,0.08460056,0.29534978,0.013912293
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/VH8QBcXLrfz1u.gif,Neutral,0.84671885,0.023826871,0.052747898,0.013585246,0.0038803117,0.84671885,0.05924082
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/gdUVz1Z6jpMk0.gif,Neutral,0.45885274,0.039794106,0.2165624,0.005022828,0.03601839,0.45885274,0.24374945
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/l0MYKFSWjNzFXL76o.gif,Neutral,0.9791149,0.0123047205,0.0014827647,0.003261303,0.0020534513,0.9791149,0.0017829135
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/CH0fzClj8QCDS.gif,Fear,0.41017953,0.20651329,0.075639784,0.41017953,0.0013376172,0.3061292,0.00020063079
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/FiBzv5FRE85PO.gif,Disgust,0.529071,0.028897565,0.529071,0.2719276,0.0057088165,0.15483005,0.009564969
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qGyNYdgDARies.gif,Neutral,0.7457976,0.024175672,0.04375574,0.08733785,0.002871735,0.7457976,0.0960614
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/R6gvnAxj2ISzJdbA63.gif,Neutral,0.8812584,0.010534827,0.016038304,0.08493864,0.0042044227,0.8812584,0.0030253688
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/13ea4eXuOuQsmY.gif,Neutral,0.942084,0.015453654,0.02408958,0.003706131,0.0032866676,0.942084,0.011379877
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/rHR8qP1mC5V3G.gif,Neutral,0.68252647,0.002202027,0.018717725,0.17452392,0.008897108,0.68252647,0.113132775
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/KJXClfNiq0vCM.gif,Neutral,0.79102945,0.007715116,0.07074528,0.011419026,0.09044673,0.79102945,0.028644433
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/T08JhumnpKAI8.gif,Neutral,0.43481624,0.003684762,0.0075821937,0.16430898,0.0046963734,0.43481624,0.3849114
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/9J8gnvAxmDFbG.gif,Disgust,0.48013365,0.009360909,0.48013365,0.0698108,0.0042354697,0.3635032,0.07295598
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/d2qJhxeaaWXPG.gif,Neutral,0.8256109,0.0022152471,0.019746162,0.036038768,0.0158381,0.8256109,0.10055084
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/iYi1Ni72bS12.gif,Disgust,0.8910851,0.05151387,0.8910851,0.0041042636,0.0040562404,0.04806271,0.0011778672
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/TUCGmddm9Kbny.gif,Neutral,0.80293936,0.008386856,0.10203736,0.011566219,0.0016551696,0.80293936,0.07341493
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/xsF1FSDbjguis.gif,Happiness,0.5707472,0.044652354,0.07136063,0.10854003,0.5707472,0.20265931,0.0020404682
